Analysis of sampling MapGeneratorProfileFixture (pid 68488) every 1 millisecond
Process:         MapGeneratorProfileFixture [68488]
Path:            /Users/USER/*/MapGeneratorProfileFixture
Load Address:    0x10032c000
Identifier:      MapGeneratorProfileFixture
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68487]
Target Type:     live task

Date/Time:       2026-09-19 12:19:29.930 -0400
Launch Time:     2026-09-19 12:19:29.868 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         67.9M
Physical footprint (peak):  67.9M
Idle exit:                  untracked
----

Call graph:
    7814 Thread_31939056   DispatchQueue_1: com.apple.main-thread  (serial)
      7814 start  (in dyld) + 6992  [0x1813984e4]
        7713 main  (in MapGeneratorProfileFixture) + 3596  [0x100af3748]  MapGeneratorProfileFixture.cpp:142
        + 2986 GenerationService::generate(Game&, GenerationRequest const&, bool) const  (in MapGeneratorProfileFixture) + 916  [0x10063c378]  GenerationService.cpp:67
        + ! 786 (anonymous namespace)::generate(Game&, GenerationContext&)  (in MapGeneratorProfileFixture) + 156  [0x10070ce1c]  BastionKeysGenerator.cpp:458
        + ! : 142 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3876  [0x100710310]  BastionKeysGenerator.cpp:314
        + ! : | 78 sin  (in libsystem_m.dylib) + 292,332,...  [0x191517a8c,0x191517ab4,...]
        14       ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        12       (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 812  [0x100712bf8]  BastionKeysGenerator.cpp:177
        12       (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 832  [0x100712c0c]  BastionKeysGenerator.cpp:177
        12       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18176d360]
        10       ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d30  [0x100381d30]
        10       _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0  [0x181584f3c]
        10       atan2  (in libsystem_m.dylib) + 0  [0x19151a900]
        9       (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 136  [0x100713ae0]  BastionKeysGenerator.cpp:66
        8       (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 0  [0x10070f3ec]  BastionKeysGenerator.cpp:314
        8       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x1817200a0]
        7       (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture) + 108  [0x100713ac4]  BastionKeysGenerator.cpp:65
        7       ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d28  [0x100381d28]
        7       GenerationContext::bounded(std::basic_string<char> const&, unsigned int)  (in MapGeneratorProfileFixture) + 192  [0x10063b08c]  GenerationContext.cpp:34
        7       _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x18157f458]
        7       xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x1815685f4]
        6       (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 796  [0x100712be8]  BastionKeysGenerator.cpp:175
        6       DYLD-STUB$$atan2  (in MapGeneratorProfileFixture) + 0  [0x100afc70c]
        6       _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x18176af10]
        6       _tlv_get_addr  (in libdyld.dylib) + 0  [0x181360388]
        6       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x181580118]
        6       _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18156aa9c]
        6       _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x181568c30]
        6       _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 240  [0x18156a148]
        6       mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1817332f8]
        5       (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 0  [0x1007128cc]  BastionKeysGenerator.cpp:185
        5       (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 120  [0x100712944]  BastionKeysGenerator.cpp:170
        5       ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1060  [0x191518060]
        5       ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x10a8  [0x1915180a8]
        5       ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1150  [0x191518150]
        5       DYLD-STUB$$sin  (in MapGeneratorProfileFixture) + 0  [0x100afcf04]
        5       MapGeneration::floodFrom(MapGeneration::Torus const&, std::vector<unsigned char> const&, std::vector<unsigned char> const&, int)  (in MapGeneratorProfileFixture) + 0  [0x1008cdc98]  Grid.cpp:115
        5       _platform_memset  (in libsystem_platform.dylib) + 0  [0x18176d090]

Sort by top of stack, same collapsed (when >= 5):
        MapGeneration::floodFrom(MapGeneration::Torus const&, std::vector<unsigned char> const&, std::vector<unsigned char> const&, int)  (in MapGeneratorProfileFixture)        1076
        MapGeneration::scoreStarts(Game&, int, MapGeneration::StartQualityScale const&)  (in MapGeneratorProfileFixture)        767
        Fertility::Field::buildWaterConvolution(std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture)        655
        MapGeneration::placeSettlement(Game&, GenerationContext&, int, std::vector<unsigned char> const&, MapGeneratorPoint, std::basic_string<char> const&)  (in MapGeneratorProfileFixture)        545
        Map::isHardSpaceForGroundUnit(int, int, bool, unsigned int) const  (in MapGeneratorProfileFixture)        527
        Fertility::Field::rebuild(int, int, std::vector<unsigned char> const&, std::vector<unsigned char> const&, Fertility::Path)  (in MapGeneratorProfileFixture)        516
        atan2  (in libsystem_m.dylib)        365
        MapGeneration::connectedRegions(std::vector<unsigned char> const&, int, int, bool, MapGeneration::GridNeighbors)  (in MapGeneratorProfileFixture)        236
        _platform_memmove  (in libsystem_platform.dylib)        236
        (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture)        221
        sin  (in libsystem_m.dylib)        216
        Map::regenerateMap(int, int, int, int)  (in MapGeneratorProfileFixture)        191
        ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]        172
        _tlv_get_addr  (in libdyld.dylib)        156
        Fertility::forMap(Map const&, bool)  (in MapGeneratorProfileFixture)        124
        MapGeneration::unitTilesByTeam(Map const&, int)  (in MapGeneratorProfileFixture)        123
        MapGeneration::pureTiles(std::vector<unsigned char> const&, MapGeneration::Torus const&, TerrainType)  (in MapGeneratorProfileFixture)        119
        (anonymous namespace)::generate(Game&, GenerationContext&)  (in MapGeneratorProfileFixture)        111
        (anonymous namespace)::validateWorld(Game const&, GenerationContext const&)  (in MapGeneratorProfileFixture)        107
        syncRandEngine()  (in MapGeneratorProfileFixture)        100
        MapGeneration::seedAlgae(Map&, GenerationContext&, MapGeneration::Torus const&, char const*, int, MapGeneration::AlgaeBand const&, MapGeneration::WedgeFrame const*)  (in MapGeneratorProfileFixture)        98
        (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture)        69
        ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]        62
        MapGeneration::groundUnitTiles(Map const&, bool)  (in MapGeneratorProfileFixture)        50
        Map::setResource(int, int, int, int)  (in MapGeneratorProfileFixture)        48
        (anonymous namespace)::localLane((anonymous namespace)::Layout&, std::vector<MapGeneration::StrokePoint> const&, bool, bool)  (in MapGeneratorProfileFixture)        46
        GeneratorControl::set(GenerationRequest&, int) const  (in MapGeneratorProfileFixture)        45
        MapGeneration::homeGrassMask(Map const&, MapGeneration::Torus const&, std::vector<int> const&, int)  (in MapGeneratorProfileFixture)        44
        std::__stable_sort<std::_ClassicAlgPolicy, (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)::$_0&, std::__wrap_iter<int*>>(std::__wrap_iter<int*>, std::__wrap_iter<int*>, (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)::$_0&, std::iterator_traits<std::__wrap_iter<int*>>::difference_type, std::iterator_traits<std::__wrap_iter<int*>>::value_type*, long)  (in MapGeneratorProfileFixture)        42
        MapGeneration::layBeaches(std::vector<unsigned char>&, MapGeneration::Torus const&)  (in MapGeneratorProfileFixture)        41
        MapGeneration::pureTiles(Map const&, TerrainType)  (in MapGeneratorProfileFixture)        38
        __bzero  (in libsystem_platform.dylib)        36
        ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d30  [0x100381d30]        35
        ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d28  [0x100381d28]        30
        MapGeneration::wallStanding(Map const&, MapGeneration::Torus const&, std::vector<unsigned char> const&, std::vector<unsigned char> const&, char const*)  (in MapGeneratorProfileFixture)        29
        Fertility::Field::at(int, int) const  (in MapGeneratorProfileFixture)        28
        Fertility::Field::buildWrappedIndexes()  (in MapGeneratorProfileFixture)        26
        Map::setSize(int, int, TerrainType)  (in MapGeneratorProfileFixture)        26
        _xzm_xzone_malloc  (in libsystem_malloc.dylib)        26
        ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1098  [0x191518098]        24
        Map::isFreeForBuilding(int, int, int, int) const  (in MapGeneratorProfileFixture)        22
        Utilities::BitArray::resize(unsigned long, bool)  (in MapGeneratorProfileFixture)        21
        validateGeneratedWorld(Game const&, GenerationRequest const&, GeneratorDefinition const&)  (in MapGeneratorProfileFixture)        20
        malloc_type_malloc  (in libsystem_malloc.dylib)        18
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        16
        DYLD-STUB$$atan2  (in MapGeneratorProfileFixture)        15
        MapGeneration::stampContainedPlot(std::vector<unsigned char>&, MapGeneration::Torus const&, std::vector<int> const&)  (in MapGeneratorProfileFixture)        15
        <deduplicated_symbol>  (in libc++.1.dylib)        14
        <deduplicated_symbol>  (in libsystem_malloc.dylib)        14
        DYLD-STUB$$sin  (in MapGeneratorProfileFixture)        13
        MapGeneration::writeUndermap(Map&, std::vector<unsigned char> const&)  (in MapGeneratorProfileFixture)        13
        _platform_memcmp  (in libsystem_platform.dylib)        13
        ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1130  [0x191518130]        11
        GenerationContext::bounded(std::basic_string<char> const&, unsigned int)  (in MapGeneratorProfileFixture)        11
        MapGeneration::startingAccessFailure(Map const&, int, std::vector<MapGeneration::ResourceAccessRule> const&, int, int)  (in MapGeneratorProfileFixture)        11
        ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x10a8  [0x1915180a8]        10
        MapGeneration::(anonymous namespace)::strokeSegment(std::vector<unsigned char>&, MapGeneration::Torus const&, MapGeneration::StrokePoint const&, MapGeneration::StrokePoint const&, unsigned char)  (in MapGeneratorProfileFixture)        10
        ???  (in MapGeneratorProfileFixture)  load address 0x10032c000 + 0x55d7c  [0x100381d7c]        9
        ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1150  [0x191518150]        9
        mach_absolute_time  (in libsystem_kernel.dylib)        9
        _platform_memset  (in libsystem_platform.dylib)        8
        _xzm_free  (in libsystem_malloc.dylib)        8
        std::vector<Tile>::assign(unsigned long, Tile const&)  (in MapGeneratorProfileFixture)        8
        ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1074  [0x191518074]        7
        MapGeneration::labelComponents(std::vector<int> const&, std::vector<int> const&)  (in MapGeneratorProfileFixture)        7
        std::__partition_with_equals_on_right[abi:nqe220106]<std::_ClassicAlgPolicy, std::pair<int, int>*, std::__less<void, void>&>(std::pair<int, int>*, std::pair<int, int>*, std::__less<void, void>&)  (in MapGeneratorProfileFixture)        7
        std::__tree<std::__value_type<std::basic_string<char>, std::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, std::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>>>>::__emplace_unique[abi:nqe220106]<std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>, std::tuple<unsigned int&&>>(std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&)::'lambda'(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&)::operator()(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&) const  (in MapGeneratorProfileFixture)        7
        ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1060  [0x191518060]        6
        GenerationRequest::randomizeControls(unsigned int, int)  (in MapGeneratorProfileFixture)        6
        Map::isFreeForGroundUnit(int, int, bool, unsigned int) const  (in MapGeneratorProfileFixture)        6
        Map::isFreeForBuilding(int, int) const  (in MapGeneratorProfileFixture)        5

Binary Images:
       0x10032c000 -        0x100c12717 +MapGeneratorProfileFixture (0) <E815BEF8-FF14-3FEC-A504-1E3362341B83> /Users/*/MapGeneratorProfileFixture
       0x101030000 -        0x10103138b +libboost_date_time.dylib (0) <D3093168-3ED2-38AC-A5DC-B20D6935C4D8> /opt/homebrew/*/libboost_date_time.dylib
       0x101044000 -        0x1010469ab +libSDL2_net-2.0.0.dylib (0) <3D300849-5119-33A3-849F-05496CC69AB8> /opt/homebrew/*/libSDL2_net-2.0.0.dylib
       0x101064000 -        0x10107fffb +libfribidi.0.dylib (0) <DD2BA6D9-BE7F-3A9A-A790-384D5D8E799B> /opt/homebrew/*/libfribidi.0.dylib
       0x1010a4000 -        0x1010abff3 +libvorbisfile.3.dylib (0) <F11C1525-A489-36E3-BF01-A920E0B7B3B9> /opt/homebrew/*/libvorbisfile.3.dylib
       0x1010b8000 -        0x1010bce2b +libogg.0.8.6.dylib (0) <0AA27540-8C54-3526-ACDF-1BDAA7FA0DEE> /opt/homebrew/*/libogg.0.8.6.dylib
       0x1010d0000 -        0x1010d88b7 +libSDL2_ttf-2.0.0.dylib (0) <153F4E54-A5D3-32E4-96B9-CA8424E25510> /opt/homebrew/*/libSDL2_ttf-2.0.0.dylib
       0x1010ec000 -        0x1010eed7b +libwebpdemux.2.0.17.dylib (0) <8F1FF548-EC66-34EA-B797-F10A04ACE3B4> /opt/homebrew/*/libwebpdemux.2.0.17.dylib
       0x1010fc000 -        0x1010ff073 +libsharpyuv.0.1.2.dylib (0) <C9262A37-4290-3A1C-B9FA-793D0404D712> /opt/homebrew/*/libsharpyuv.0.1.2.dylib
       0x101110000 -        0x10112561f +libSDL2_image-2.0.0.dylib (0) <3FABAF45-8685-3FEC-BA21-67DD8C635252> /opt/homebrew/*/libSDL2_image-2.0.0.dylib
       0x10113c000 -        0x101141b1f +libhwy.1.4.0.dylib (0) <38901575-698A-3E03-964E-ADA5EE635E9C> /opt/homebrew/*/libhwy.1.4.0.dylib
       0x101158000 -        0x1011d182f +libepoxy.0.dylib (0) <66233B39-7BD9-3ADF-9F5C-48DB0E4DF8CA> /opt/homebrew/*/libepoxy.0.dylib
       0x10127c000 -        0x10128fff7 +libspeex.1.dylib (0) <5E0E7C3C-6593-3D47-B364-D437EF3A1E31> /opt/homebrew/*/libspeex.1.dylib
       0x10129c000 -        0x1012a4d6b +libboost_container.dylib (0) <AA7109B1-5B70-38CE-BE5E-051FD5E3E6DD> /opt/homebrew/*/libboost_container.dylib
       0x1012bc000 -        0x1012cffff +libgraphite2.3.2.1.dylib (0) <DADD250F-E2BA-36F3-B960-EA391395D1E7> /opt/homebrew/*/libgraphite2.3.2.1.dylib
       0x1012ec000 -        0x10130fff7 +libvorbis.0.dylib (0) <5F833549-F8DC-35C3-B379-03B1672E8BAC> /opt/homebrew/*/libvorbis.0.dylib
       0x10131c000 -        0x10133dfd3 +libpng16.16.dylib (0) <68CBDB4A-D121-3925-A2AB-FA1A7598B757> /opt/homebrew/*/libpng16.16.dylib
       0x1013d0000 -        0x10141c767 +libSDL2-2.0.0.dylib (0) <BDE5BD8A-FEDC-371E-98ED-80B5F6DC2925> /opt/homebrew/*/libSDL2-2.0.0.dylib
       0x101454000 -        0x10145f497 +libjxl_cms.0.12.0.dylib (0) <92915983-1A24-3DC8-87DA-9776DCB38D55> /opt/homebrew/*/libjxl_cms.0.12.0.dylib
       0x10148c000 -        0x1014b19b7 +libintl.8.dylib (0) <9EF58F71-571D-352E-BB98-6E9754D6B30B> /opt/homebrew/*/libintl.8.dylib
       0x1014c4000 -        0x1014cd0ab +libbrotlidec.1.2.0.dylib (0) <43EB690D-1071-35E5-A6B2-9A5005643EA0> /opt/homebrew/*/libbrotlidec.1.2.0.dylib
       0x1014f0000 -        0x1015696c7 +libfreetype.6.dylib (0) <0A7E6C59-803B-3A5A-8F9B-240D7B3025CA> /opt/homebrew/*/libfreetype.6.dylib
       0x10158c000 -        0x1015b20ab +libavif.16.4.2.dylib (0) <63B2DE34-1F0B-3C2C-AB39-CF815F7959A1> /opt/homebrew/*/libavif.16.4.2.dylib
       0x10161c000 -        0x101690b87 +libpcre2-8.0.dylib (0) <AC59AE27-0884-3DF1-BAF1-38015AA7768B> /opt/homebrew/*/libpcre2-8.0.dylib
       0x1016cc000 -        0x101791ad0 +libharfbuzz.0.dylib (0) <E3BB7269-D714-35FE-AA61-2C58E0C0A8F8> /opt/homebrew/*/libharfbuzz.0.dylib
       0x10180c000 -        0x101868377 +libjpeg.8.3.2.dylib (0) <8A556CB1-F63C-35A2-9417-3657A66AB758> /opt/homebrew/*/libjpeg.8.3.2.dylib
       0x101880000 -        0x1018e643b +libtiff.6.dylib (0) <81B99CAC-50DB-3FBE-BE2F-0ED108956455> /opt/homebrew/*/libtiff.6.dylib
       0x101908000 -        0x101927cef +libbrotlicommon.1.2.0.dylib (0) <7F8CEDA3-E294-3EE4-BC9D-E2E619FBAAED> /opt/homebrew/*/libbrotlicommon.1.2.0.dylib
       0x10195c000 -        0x101a58917 +libglib-2.0.0.dylib (0) <C661B2BA-D03C-381E-8384-E82987CE67AE> /opt/homebrew/*/libglib-2.0.0.dylib
       0x101aac000 -        0x101ae7b1b +liblcms2.2.dylib (0) <C82F20BF-AEC5-32FA-85DC-CA4EEFA06424> /opt/homebrew/*/liblcms2.2.dylib
       0x101b04000 -        0x101b413af +libwebp.7.2.0.dylib (0) <125736F7-37E7-3884-8F27-B6E94E711760> /opt/homebrew/*/libwebp.7.2.0.dylib
       0x101b5c000 -        0x101b79d67 +liblzma.5.dylib (0) <43C01AFF-C040-33FF-BB38-5E1EC42D9E75> /opt/homebrew/*/liblzma.5.dylib
       0x101c84000 -        0x101dc4eb7 +libjxl.0.12.0.dylib (0) <8903519B-C6C8-35BF-BE67-9581F6BB3645> /opt/homebrew/*/libjxl.0.12.0.dylib
